Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    EQ              reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    GT              reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    LT              reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    GE              reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    LE              reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    NE              reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    AND             reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    OR              reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    CONCAT          reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    RPAREN          reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    COMA            reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    ELIF            reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    ELSE            reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    IN              reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)


state 114

    (25) parameters -> parameters COMA . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 128
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 115

    (49) expression -> SIN LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    POW             reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    MOD             reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    GT              reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    GE              reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    LE              reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    NE              reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    CONCAT          reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    COMA            reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    ELIF            reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    ELSE            reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)
    IN              reduce using rule 49 (expression -> SIN LPAREN expression RPAREN .)


state 116

    (50) expression -> COS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    TIMES           reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    POW             reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    MOD             reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    EQ              reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    GT              reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    LT              reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    GE              reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    LE              reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    NE              reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    AND             reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    OR              reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    CONCAT          reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    COMA            reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    ELIF            reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
    ELSE            reduce using rule 50 (expression -> COS LPAREN expression RPAREN .)
